epoch,phase,train_loss,val_loss,macro_accuracy,macro_precision,macro_recall,macro_specificity,macro_f1,macro_dice,macro_jaccard,macro_auc_roc,MEL_accuracy,MEL_precision,MEL_recall,MEL_specificity,MEL_f1,MEL_dice,MEL_jaccard,MEL_auc_roc,NV_accuracy,NV_precision,NV_recall,NV_specificity,NV_f1,NV_dice,NV_jaccard,NV_auc_roc,BCC_accuracy,BCC_precision,BCC_recall,BCC_specificity,BCC_f1,BCC_dice,BCC_jaccard,BCC_auc_roc,AKIEC_accuracy,AKIEC_precision,AKIEC_recall,AKIEC_specificity,AKIEC_f1,AKIEC_dice,AKIEC_jaccard,AKIEC_auc_roc,BKL_accuracy,BKL_precision,BKL_recall,BKL_specificity,BKL_f1,BKL_dice,BKL_jaccard,BKL_auc_roc,DF_accuracy,DF_precision,DF_recall,DF_specificity,DF_f1,DF_dice,DF_jaccard,DF_auc_roc,VASC_accuracy,VASC_precision,VASC_recall,VASC_specificity,VASC_f1,VASC_dice,VASC_jaccard,VASC_auc_roc
1,1,0.531842,0.438763,0.5294,0.382,0.4671,0.9175,0.3693,0.3699,0.2346,0.8245,0.8135,0.3208,0.5441,0.853,0.4013,0.4013,0.0936,0.8054,0.7176,0.8885,0.6164,0.883,0.7279,0.7279,0.4122,0.8476,0.8264,0.2128,0.6709,0.8389,0.3291,0.3291,0.0694,0.8742,0.9297,0.2321,0.539,0.9458,0.3052,0.3052,0.0464,0.9045,0.8414,0.5307,0.1657,0.9726,0.2498,0.2498,0.03,0.7779,0.9535,0.1949,0.2675,0.9793,0.2229,0.2229,0.0265,0.8265,0.9563,0.247,0.4846,0.9509,0.3313,0.3313,0.0802,0.864
2,1,0.454202,0.385373,0.5345,0.3724,0.4833,0.9186,0.386,0.3674,0.26,0.8439,0.8138,0.3248,0.5468,0.836,0.4155,0.4155,0.1128,0.8124,0.7335,0.8996,0.6065,0.892,0.7224,0.7224,0.4071,0.8633,0.8333,0.2113,0.675,0.8383,0.3397,0.3397,0.0742,0.8877,0.9389,0.2267,0.5398,0.9382,0.3184,0.3184,0.065,0.9244,0.8618,0.535,0.1809,0.9683,0.2575,0.2575,0.0341,0.8042,0.9634,0.2359,0.3025,0.9773,0.2371,0.2371,0.0344,0.8403,0.9584,0.2527,0.4976,0.9682,0.3234,0.3234,0.0658,0.8643
3,1,0.398523,0.355232,0.5553,0.3875,0.5002,0.9294,0.3961,0.3961,0.2683,0.8493,0.8167,0.3461,0.5605,0.8504,0.4357,0.4357,0.1256,0.8036,0.7209,0.8895,0.6322,0.8902,0.7266,0.7266,0.4159,0.8539,0.8334,0.238,0.6913,0.8377,0.3532,0.3532,0.0816,0.8932,0.9304,0.2075,0.5586,0.9334,0.3126,0.3126,0.0616,0.8902,0.8693,0.5486,0.19,0.9788,0.2652,0.2652,0.0381,0.7868,0.9743,0.2296,0.2907,0.9682,0.2684,0.2684,0.0467,0.8318,0.9524,0.2601,0.5035,0.9739,0.3468,0.3468,0.0709,0.8634
4,1,0.361561,0.317405,0.5516,0.3838,0.4964,0.9262,0.4084,0.4047,0.2764,0.8441,0.8176,0.3537,0.5602,0.8515,0.4332,0.4332,0.1155,0.7954,0.7374,0.8904,0.6407,0.9043,0.7488,0.7488,0.4503,0.8691,0.8324,0.2591,0.6957,0.8467,0.3694,0.3694,0.0818,0.8833,0.9285,0.2624,0.5568,0.9306,0.339,0.339,0.0661,0.9257,0.8691,0.5604,0.2038,0.9847,0.2874,0.2874,0.051,0.7856,0.9527,0.2637,0.3143,0.982,0.2722,0.2722,0.0413,0.8446,0.9407,0.3004,0.5135,0.9794,0.3545,0.3545,0.0801,0.8603
5,1,0.335596,0.310187,0.564,0.4237,0.5023,0.9286,0.4108,0.397,0.2976,0.8639,0.8274,0.3672,0.5707,0.8655,0.4393,0.4393,0.1278,0.8127,0.7344,0.9053,0.6486,0.8808,0.7499,0.7499,0.4526,0.8605,0.8401,0.2893,0.6945,0.8673,0.3758,0.3758,0.0917,0.9021,0.9208,0.2748,0.5592,0.9537,0.3684,0.3684,0.0921,0.9226,0.8661,0.5648,0.2409,0.9876,0.3144,0.3144,0.0645,0.7942,0.949,0.2726,0.3184,0.9779,0.2721,0.2721,0.0426,0.8471,0.9374,0.3036,0.5364,0.9766,0.3574,0.3574,0.0708,0.88
6,1,0.341504,0.296623,0.5616,0.4422,0.4997,0.9332,0.4093,0.4114,0.3047,0.8653,0.8415,0.3839,0.5743,0.858,0.458,0.458,0.1396,0.809,0.7437,0.8958,0.6537,0.8879,0.754,0.754,0.4573,0.8695,0.8521,0.2827,0.706,0.8613,0.3882,0.3882,0.0916,0.9038,0.9098,0.3133,0.5905,0.9426,0.3879,0.3879,0.0885,0.9201,0.8575,0.5836,0.2304,0.9864,0.3139,0.3139,0.0566,0.8023,0.9857,0.2718,0.3488,0.9801,0.3218,0.3218,0.0673,0.8298,0.9575,0.321,0.5411,0.9586,0.3816,0.3816,0.0898,0.8563
7,1,0.324658,0.29756,0.5894,0.4494,0.52,0.9115,0.4412,0.4306,0.3209,0.8771,0.8401,0.3933,0.5831,0.8596,0.4795,0.4795,0.1391,0.8198,0.768,0.8934,0.6608,0.8963,0.7655,0.7655,0.4819,0.863,0.8412,0.3045,0.7306,0.8802,0.4127,0.4127,0.1104,0.8858,0.9499,0.2971,0.5716,0.951,0.376,0.376,0.0881,0.9141,0.8775,0.5779,0.2724,0.9854,0.3236,0.3236,0.0651,0.8059,0.9535,0.2827,0.3423,0.9736,0.303,0.303,0.0548,0.8423,0.9591,0.3359,0.5602,0.9734,0.3894,0.3894,0.0974,0.8929
8,1,0.321678,0.280333,0.5808,0.4596,0.5358,0.9521,0.4452,0.4477,0.3359,0.8403,0.8508,0.4062,0.584,0.8681,0.4895,0.4895,0.1601,0.7981,0.7662,0.9022,0.6718,0.8878,0.7754,0.7754,0.4959,0.8718,0.8549,0.338,0.7215,0.8613,0.42,0.42,0.114,0.9127,0.9319,0.3099,0.601,0.942,0.3811,0.3811,0.0845,0.9346,0.868,0.5831,0.2557,0.9773,0.3381,0.3381,0.0679,0.8115,0.955,0.3088,0.3667,0.9632,0.3273,0.3273,0.0683,0.8489,0.9749,0.3356,0.55,0.9827,0.4121,0.4121,0.1055,0.8723
9,2,0.319801,0.280284,0.5998,0.4672,0.5432,0.9187,0.4539,0.4631,0.3391,0.8665,0.8369,0.418,0.5798,0.8832,0.4906,0.4906,0.1552,0.8266,0.7439,0.9048,0.6637,0.8875,0.7681,0.7681,0.4872,0.88,0.8508,0.3413,0.7259,0.8844,0.4191,0.4191,0.116,0.9135,0.9134,0.3254,0.5766,0.9408,0.3942,0.3942,0.0985,0.9383,0.8786,0.5855,0.2642,0.9675,0.3306,0.3306,0.0698,0.8072,0.9757,0.3196,0.3862,0.9702,0.3558,0.3558,0.0753,0.8506,0.9406,0.3233,0.5492,0.9745,0.4189,0.4189,0.1148,0.8804
10,2,0.271845,0.25575,0.6392,0.5255,0.6007,0.9304,0.5012,0.5206,0.4163,0.8938,0.8592,0.4779,0.6333,0.9021,0.5361,0.5361,0.1999,0.8465,0.801,0.9318,0.7122,0.9121,0.7953,0.7953,0.5242,0.8797,0.8617,0.3855,0.7464,0.8811,0.501,0.501,0.1659,0.8884,0.9532,0.427,0.6274,0.9652,0.4778,0.4778,0.1446,0.9099,0.8955,0.6252,0.3467,0.9818,0.4456,0.4456,0.1198,0.8283,0.9654,0.3848,0.4369,0.9719,0.4086,0.4086,0.1035,0.8595,0.9747,0.4127,0.6026,0.9753,0.4938,0.4938,0.1635,0.8993
11,2,0.268329,0.239128,0.6571,0.5442,0.6072,0.943,0.5503,0.5615,0.438,0.8759,0.8879,0.5288,0.6637,0.9173,0.5978,0.5978,0.252,0.8509,0.8161,0.9173,0.7452,0.9226,0.806,0.806,0.5497,0.9034,0.8817,0.4656,0.7933,0.9005,0.5163,0.5163,0.1784,0.908,0.9384,0.4463,0.6805,0.9614,0.4872,0.4872,0.1598,0.9105,0.9065,0.6591,0.4021,0.9719,0.4693,0.4693,0.1499,0.8623,0.9645,0.4397,0.4786,0.9652,0.4445,0.4445,0.134,0.8677,0.9877,0.4509,0.6186,0.9676,0.5257,0.5257,0.1866,0.9084
12,2,0.254258,0.244132,0.6905,0.5761,0.6404,0.9621,0.5892,0.5941,0.4724,0.8885,0.8825,0.5439,0.6924,0.9135,0.5751,0.5751,0.2263,0.8628,0.837,0.9175,0.7567,0.922,0.8291,0.8291,0.5902,0.8962,0.902,0.4823,0.7835,0.8966,0.5551,0.5551,0.2129,0.9088,0.9563,0.4986,0.6436,0.9654,0.4984,0.4984,0.1675,0.9012,0.8961,0.6777,0.4312,0.9811,0.505,0.505,0.1745,0.8441,0.9743,0.4628,0.5185,0.9929,0.4805,0.4805,0.1542,0.8744,0.9548,0.5059,0.6446,0.992,0.5641,0.5641,0.2153,0.9018
13,2,0.220416,0.230351,0.7089,0.5988,0.6593,0.9355,0.5906,0.5991,0.5003,0.9083,0.8699,0.5684,0.7136,0.9148,0.6008,0.6008,0.2544,0.8757,0.8396,0.9396,0.7895,0.9254,0.8423,0.8423,0.6215,0.9282,0.899,0.5217,0.8032,0.9099,0.5784,0.5784,0.2381,0.9175,0.9662,0.4953,0.7145,0.9622,0.5549,0.5549,0.2146,0.9123,0.9144,0.7042,0.4513,0.9784,0.5298,0.5298,0.19,0.8725,0.9614,0.4976,0.5384,0.988,0.5038,0.5038,0.1732,0.8789,0.9825,0.5149,0.6589,0.9827,0.5719,0.5719,0.233,0.9222
14,2,0.212354,0.234553,0.7354,0.6362,0.6909,0.9405,0.6309,0.6421,0.5148,0.9118,0.9121,0.6033,0.6998,0.9161,0.6491,0.6491,0.3076,0.889,0.8511,0.9369,0.7926,0.9268,0.8484,0.8484,0.626,0.9145,0.8911,0.5483,0.8033,0.9127,0.6047,0.6047,0.2652,0.9124,0.9268,0.5306,0.6917,0.947,0.5736,0.5736,0.2293,0.9483,0.914,0.7167,0.5157,0.984,0.5594,0.5594,0.2154,0.8701,0.972,0.53,0.6052,0.9869,0.5338,0.5338,0.1889,0.8774,0.9921,0.5325,0.7115,0.9906,0.5897,0.5897,0.2487,0.9326
15,2,0.178252,0.230245,0.753,0.6443,0.6909,0.9495,0.6182,0.6353,0.5461,0.897,0.9017,0.6262,0.7173,0.9321,0.6414,0.6414,0.3012,0.9002,0.841,0.9327,0.8365,0.9333,0.8551,0.8551,0.6312,0.9129,0.9073,0.5603,0.7957,0.9232,0.6222,0.6222,0.2824,0.9122,0.9397,0.5736,0.7263,0.9743,0.6074,0.6074,0.2632,0.9467,0.9096,0.7309,0.5288,0.9878,0.5842,0.5842,0.2431,0.8628,0.9588,0.5644,0.5819,0.9791,0.5607,0.5607,0.2236,0.9037,0.9708,0.5594,0.7152,0.9767,0.6349,0.6349,0.296,0.9218
16,2,0.152529,0.222401,0.7576,0.6504,0.7229,0.9482,0.6504,0.6519,0.5541,0.9124,0.9034,0.6357,0.726,0.9224,0.6477,0.6477,0.3117,0.8954,0.8702,0.9267,0.818,0.93,0.8751,0.8751,0.6849,0.9349,0.9188,0.5963,0.8187,0.9377,0.651,0.651,0.311,0.936,0.9632,0.5616,0.7138,0.963,0.6139,0.6139,0.2743,0.9441,0.9127,0.7257,0.5477,0.9721,0.6034,0.6034,0.2645,0.8868,0.9748,0.5581,0.6168,0.9867,0.5919,0.5919,0.2484,0.9106,0.9766,0.5879,0.7491,0.9759,0.6447,0.6447,0.3029,0.9358
17,2,0.164397,0.220709,0.7697,0.6724,0.7503,0.9542,0.6853,0.686,0.5695,0.922,0.9079,0.6482,0.7373,0.9694,0.6916,0.6916,0.3622,0.8971,0.8748,0.9526,0.8273,0.927,0.8762,0.8762,0.6786,0.9161,0.9382,0.6082,0.8239,0.9496,0.6796,0.6796,0.3407,0.9437,0.9463,0.5874,0.7505,0.9849,0.6505,0.6505,0.3261,0.9573,0.9325,0.7491,0.5925,1.0,0.6292,0.6292,0.2881,0.8792,0.9696,0.6142,0.6425,0.9954,0.6005,0.6005,0.2598,0.9044,0.9571,0.6176,0.724,0.9804,0.6665,0.6665,0.3318,0.9355
18,2,0.166027,0.212892,0.7733,0.7194,0.728,0.9754,0.6707,0.7086,0.5966,0.9258,0.9136,0.6679,0.7536,0.9403,0.6925,0.6925,0.3695,0.9051,0.8846,0.9321,0.8219,0.9451,0.8597,0.8597,0.6548,0.9344,0.9246,0.6448,0.8392,0.9361,0.7007,0.7007,0.3833,0.9469,0.9476,0.597,0.7227,0.9569,0.6689,0.6689,0.3423,0.939,0.9306,0.7453,0.6087,0.972,0.6447,0.6447,0.3097,0.8813,0.9746,0.6337,0.6399,0.9677,0.6397,0.6397,0.304,0.9094,0.9677,0.6313,0.791,0.9787,0.6713,0.6713,0.3401,0.9333
19,2,0.153732,0.203522,0.8057,0.7163,0.7688,0.9672,0.7164,0.707,0.6075,0.9302,0.9235,0.687,0.7689,0.9285,0.7086,0.7086,0.3859,0.8948,0.8737,0.9275,0.8452,0.955,0.8886,0.8886,0.7103,0.9313,0.9434,0.6602,0.8418,0.9315,0.7277,0.7277,0.4163,0.9308,0.9774,0.6532,0.7696,0.9636,0.6596,0.6596,0.3251,0.9254,0.9331,0.7665,0.6389,0.9755,0.6782,0.6782,0.3471,0.8724,0.964,0.6262,0.6637,0.9767,0.6722,0.6722,0.3465,0.9036,0.9697,0.6592,0.7428,1.0,0.6947,0.6947,0.3738,0.9521
20,2,0.150086,0.205537,0.8128,0.7335,0.7553,0.9712,0.7028,0.7506,0.6378,0.9347,0.9309,0.7161,0.7905,0.9556,0.7421,0.7421,0.4363,0.934,0.8924,0.9406,0.8534,0.9147,0.9015,0.9015,0.7453,0.9199,0.9519,0.6812,0.8502,0.9489,0.7262,0.7262,0.4147,0.9284,0.9593,0.675,0.7452,0.9831,0.7019,0.7019,0.3729,0.9629,0.9442,0.7976,0.6581,0.9844,0.6792,0.6792,0.3597,0.9156,0.9864,0.6621,0.6726,0.9722,0.6438,0.6438,0.302,0.9245,0.9939,0.6634,0.7824,0.9718,0.722,0.722,0.4098,0.9303
21,2,0.137046,0.207671,0.8172,0.7409,0.7698,0.9703,0.7355,0.7487,0.6511,0.9286,0.902,0.7513,0.7785,0.9378,0.7344,0.7344,0.4228,0.9219,0.9046,0.9488,0.8746,0.9498,0.9009,0.9009,0.7366,0.9359,0.9368,0.702,0.8595,0.9628,0.7212,0.7212,0.4077,0.9391,0.9781,0.6617,0.7915,0.9941,0.6719,0.6719,0.3475,0.9434,0.9311,0.791,0.6702,0.9853,0.7094,0.7094,0.3905,0.9095,0.9684,0.687,0.6901,0.9811,0.6815,0.6815,0.343,0.9544,0.9796,0.6834,0.7892,0.982,0.7318,0.7318,0.415,0.9432
22,2,0.124185,0.207065,0.8412,0.7603,0.786,0.9656,0.7811,0.7694,0.6791,0.9308,0.9379,0.7395,0.7756,0.9554,0.7746,0.7746,0.4931,0.92,0.9104,0.9693,0.8674,0.942,0.8863,0.8863,0.7021,0.9582,0.9561,0.7321,0.8688,0.9616,0.7482,0.7482,0.4383,0.953,0.9663,0.715,0.761,0.9807,0.7184,0.7184,0.4,0.9287,0.9499,0.7988,0.6895,0.9594,0.731,0.731,0.4221,0.9203,0.9698,0.6943,0.7099,1.0,0.7233,0.7233,0.417,0.93,0.9839,0.6956,0.809,0.9953,0.7402,0.7402,0.4348,0.9728
23,2,0.121437,0.195119,0.8177,0.7794,0.8162,0.9861,0.7739,0.7657,0.7014,0.9394,0.9442,0.743,0.7924,0.9579,0.7618,0.7618,0.4604,0.9137,0.8985,0.9533,0.8922,0.946,0.9178,0.9178,0.7804,0.9467,0.9442,0.7382,0.8616,0.9483,0.7769,0.7769,0.5034,0.9432,0.9765,0.7091,0.7871,0.9622,0.7496,0.7496,0.4498,0.9255,0.9742,0.8017,0.712,0.9713,0.7429,0.7429,0.4405,0.9189,0.9877,0.7133,0.7295,0.9867,0.72,0.72,0.4079,0.9714,0.9872,0.7163,0.84,0.9991,0.7625,0.7625,0.4701,0.9624
24,2,0.118677,0.192421,0.8451,0.7776,0.8012,0.9765,0.7745,0.7755,0.6904,0.9628,0.9476,0.7598,0.8056,0.954,0.784,0.784,0.502,0.9308,0.9244,0.9736,0.8954,0.9617,0.9007,0.9007,0.7428,0.9465,0.9583,0.7608,0.86,0.9647,0.7824,0.7824,0.4931,0.9495,0.9615,0.7035,0.7996,0.9747,0.744,0.744,0.4453,0.964,0.9441,0.8278,0.7303,0.9984,0.7533,0.7533,0.4551,0.922,0.9958,0.7133,0.7345,0.9759,0.751,0.751,0.461,0.9458,0.9799,0.7404,0.8176,0.9998,0.8033,0.8033,0.5419,0.9637
25,2,0.108488,0.199844,0.8646,0.7992,0.8138,0.9769,0.7828,0.8105,0.7131,0.9453,0.9481,0.7874,0.7957,0.9683,0.7773,0.7773,0.4948,0.9364,0.9113,0.9559,0.8931,0.9563,0.9216,0.9216,0.7811,0.9477,0.9545,0.7694,0.8746,0.9719,0.8182,0.8182,0.5667,0.9493,0.9945,0.7647,0.8031,1.0,0.7605,0.7605,0.4709,0.9249,0.9456,0.8444,0.7318,0.976,0.7788,0.7788,0.4975,0.9288,0.9757,0.7419,0.7797,0.9874,0.7546,0.7546,0.4609,0.9574,0.976,0.7493,0.8255,1.0,0.7645,0.7645,0.463,0.9577
26,2,0.114987,0.18886,0.87,0.8123,0.8157,0.9889,0.8163,0.8166,0.7353,0.9652,0.9406,0.7963,0.821,0.9582,0.8199,0.8199,0.5829,0.945,0.9233,0.9601,0.9197,0.951,0.9089,0.9089,0.76,0.9577,0.9719,0.7966,0.873,0.9845,0.7999,0.7999,0.5315,0.9395,0.9411,0.7594,0.8425,0.9617,0.776,0.776,0.4963,0.9313,0.9387,0.8521,0.7586,0.978,0.7749,0.7749,0.4899,0.9342,0.9743,0.7798,0.7706,0.9797,0.7784,0.7784,0.4965,0.951,0.9836,0.7677,0.8656,0.9676,0.8006,0.8006,0.531,0.9404
27,2,0.12301,0.187574,0.8929,0.8169,0.8505,0.9744,0.8192,0.8055,0.7444,0.9578,0.9531,0.8113,0.8426,0.9704,0.8263,0.8263,0.5707,0.9419,0.9315,0.9573,0.9214,0.9451,0.9378,0.9378,0.8298,0.9696,0.9804,0.7943,0.9,0.9527,0.8161,0.8161,0.5658,0.9829,0.9695,0.7693,0.8358,0.9892,0.7881,0.7881,0.5112,0.9374,0.9602,0.8536,0.7686,0.9816,0.8117,0.8117,0.5616,0.9528,0.9907,0.7883,0.7865,0.9801,0.7925,0.7925,0.5126,0.9483,0.9912,0.7832,0.8583,0.9913,0.8356,0.8356,0.6065,0.9796
28,2,0.105982,0.190203,0.8934,0.8462,0.8381,0.9694,0.8408,0.8322,0.7398,0.9639,0.9662,0.8047,0.8495,0.9803,0.8262,0.8262,0.5814,0.9592,0.9322,0.9629,0.9363,0.9576,0.9507,0.9507,0.8683,0.9588,0.9751,0.8199,0.899,0.9824,0.8262,0.8262,0.5756,0.9761,0.9786,0.7909,0.8374,0.9944,0.8086,0.8086,0.5471,0.9865,0.9528,0.8708,0.8011,0.9859,0.8293,0.8293,0.5853,0.9498,1.0,0.7898,0.7851,0.9862,0.7984,0.7984,0.5292,0.9607,0.9718,0.7739,0.8641,0.9978,0.8311,0.8311,0.5901,0.9586
29,2,0.101574,0.184835,0.9019,0.8462,0.8683,0.9662,0.8553,0.8368,0.7677,0.9394,0.9722,0.8258,0.8605,0.9729,0.8504,0.8504,0.6359,0.931,0.9503,0.9531,0.9333,0.9387,0.9601,0.9601,0.8965,0.9755,0.9694,0.8326,0.8934,0.9622,0.8457,0.8457,0.6244,0.9619,0.9733,0.7859,0.8502,0.9932,0.7815,0.7815,0.5027,0.9552,0.9599,0.8629,0.81,0.9766,0.8222,0.8222,0.5742,0.9329,0.9749,0.8214,0.8138,0.9864,0.8319,0.8319,0.5927,0.9433,0.9893,0.8123,0.8853,0.9958,0.8316,0.8316,0.5964,0.9516
30,2,0.100436,0.176571,0.9115,0.8707,0.8833,0.9801,0.8754,0.8589,0.7757,0.9644,0.9779,0.8437,0.8612,0.9746,0.8428,0.8428,0.6139,0.9349,0.9333,0.95,0.9251,0.9687,0.9606,0.9606,0.8905,0.9708,0.9785,0.8525,0.8937,0.9823,0.8422,0.8422,0.6189,0.9681,0.9745,0.8092,0.8209,0.9801,0.8375,0.8375,0.6049,0.9374,0.966,0.8905,0.839,0.997,0.8523,0.8523,0.6377,0.9375,0.9769,0.7954,0.8376,0.996,0.8268,0.8268,0.58,0.9637,0.9804,0.816,0.8748,0.9921,0.8406,0.8406,0.6112,0.9934
31,2,0.092348,0.174819,0.9169,0.8629,0.885,0.9842,0.86,0.8774,0.7784,0.9702,0.9774,0.863,0.8583,0.9865,0.8678,0.8678,0.6671,0.935,0.9422,0.9679,0.9496,0.9586,0.9455,0.9455,0.8388,0.9786,0.987,0.8427,0.9168,0.9906,0.8767,0.8767,0.6861,0.9609,0.979,0.8274,0.8329,0.9701,0.8397,0.8397,0.6095,0.967,0.9608,0.8841,0.8286,0.9752,0.8353,0.8353,0.6082,0.9331,0.9805,0.8434,0.8555,0.9746,0.8298,0.8298,0.5872,0.9644,0.9815,0.8305,0.9076,0.9733,0.8903,0.8903,0.7199,0.9585
32,2,0.097222,0.184915,0.93,0.8767,0.8917,0.9827,0.8829,0.8927,0.8125,0.9517,0.9849,0.8618,0.8723,0.9709,0.8631,0.8631,0.6613,0.9558,0.9655,0.9728,0.9496,0.938,0.9645,0.9645,0.9007,0.9755,0.982,0.87,0.9153,0.9711,0.8976,0.8976,0.735,0.9711,0.977,0.8344,0.858,0.9814,0.8566,0.8566,0.643,0.9724,0.9513,0.8848,0.8656,0.9706,0.8788,0.8788,0.6907,0.9413,1.0,0.8636,0.86,0.9518,0.8483,0.8483,0.631,0.9719,0.9814,0.8445,0.921,1.0,0.8832,0.8832,0.6955,0.9702
33,2,0.105788,0.178881,0.9251,0.8972,0.9044,1.0,0.8969,0.8994,0.8038,0.9701,0.9729,0.8859,0.8787,0.9912,0.8941,0.8941,0.7216,0.9658,0.9605,0.9663,0.9815,0.9549,0.9482,0.9482,0.8479,0.9914,1.0,0.8965,0.9376,0.9905,0.8948,0.8948,0.7233,0.9766,1.0,0.8812,0.8684,0.9862,0.8651,0.8651,0.6591,0.9612,0.9606,0.8983,0.8871,0.9748,0.8885,0.8885,0.7064,0.9425,0.984,0.8971,0.8591,0.9946,0.8627,0.8627,0.6574,0.9482,1.0,0.8675,0.9224,1.0,0.8871,0.8871,0.7033,0.9762
34,2,0.108085,0.1718,0.9405,0.9016,0.9091,0.9877,0.9052,0.9052,0.8283,0.9729,0.9841,0.8991,0.8829,0.9921,0.8909,0.8909,0.8033,0.9681,0.9689,0.9727,0.9738,0.9621,0.9732,0.9732,0.9479,0.982,0.9881,0.9048,0.9223,0.9929,0.9135,0.9135,0.8407,0.9754,0.9835,0.8738,0.8824,0.9908,0.878,0.878,0.7826,0.9612,0.9709,0.9087,0.8924,0.9845,0.9005,0.9005,0.8189,0.9643,0.9894,0.8769,0.8769,0.9945,0.8769,0.8769,0.7808,0.9701,0.996,0.875,0.9333,0.9973,0.9032,0.9032,0.8235,0.9889
35,2,0.081134,0.181361,0.9351,0.8959,0.9052,0.9839,0.8997,0.899,0.8159,0.9676,1.0,0.8888,0.8731,0.9943,0.8919,0.8919,0.7193,0.9884,0.9561,0.9615,0.9591,0.9668,0.9946,0.9946,0.9829,0.9821,0.978,0.9093,0.9243,0.9975,0.9382,0.9382,0.822,0.9826,0.9915,0.8574,0.8885,0.9855,0.8768,0.8768,0.6854,0.9562,0.9532,0.9098,0.9051,0.9927,0.9011,0.9011,0.7382,0.9659,1.0,0.8506,0.8967,0.9852,0.859,0.859,0.6526,0.9895,0.9779,0.8679,0.9335,0.9985,0.8966,0.8966,0.7294,0.9904
36,2,0.083514,0.200361,0.9354,0.8736,0.8984,0.9946,0.9004,0.8971,0.8272,0.9702,0.9946,0.9012,0.8841,1.0,0.9042,0.9042,0.7468,0.9847,0.9789,0.9586,0.9745,0.9592,0.9898,0.9898,0.9761,0.9727,0.9924,0.9097,0.908,0.9907,0.9065,0.9065,0.7406,0.9631,1.0,0.8843,0.9008,0.9847,0.8994,0.8994,0.7292,0.979,0.9794,0.9088,0.8812,0.9894,0.8984,0.8984,0.7302,0.9536,0.9989,0.8686,0.9053,0.9947,0.8761,0.8761,0.6823,0.9949,1.0,0.862,0.9607,1.0,0.8899,0.8899,0.7099,0.9948
37,2,0.087122,0.210056,0.9361,0.8931,0.9035,0.993,0.8998,0.901,0.8235,0.9633,0.979,0.8984,0.8848,0.988,0.8981,0.8981,0.7437,0.9672,0.9531,0.9605,0.986,0.9758,0.982,0.982,0.9481,0.9806,0.9869,0.9311,0.9136,0.9873,0.9206,0.9206,0.7909,0.9745,0.9767,0.8726,0.8685,1.0,0.8756,0.8756,0.6833,0.9567,0.9763,0.904,0.89,0.9776,0.9053,0.9053,0.7547,0.9667,0.9892,0.8692,0.8598,0.973,0.8746,0.8746,0.6771,0.9523,0.9963,0.8609,0.95,1.0,0.9075,0.9075,0.7474,0.9845
38,2,0.085733,0.223318,0.925,0.8984,0.898,0.9879,0.9006,0.8956,0.8352,0.9589,0.9914,0.8842,0.8883,1.0,0.877,0.877,0.684,0.9771,0.9667,0.9757,0.9972,0.9429,0.9667,0.9667,0.9125,0.965,0.9934,0.9102,0.9445,0.992,0.9209,0.9209,0.7929,0.9556,0.9914,0.8888,0.8856,0.9799,0.8936,0.8936,0.7217,0.9659,0.9624,0.8915,0.8962,0.9973,0.8861,0.8861,0.7013,0.9591,0.9649,0.875,0.8975,0.9949,0.8609,0.8609,0.6531,0.9734,0.9987,0.8741,0.923,0.9849,0.919,0.919,0.7849,0.9774
